,image_name,pokedex_number,name,generation,type_1,type_2,height_m,weight_kg,ability_1,ability_2,ability_hidden,hp,attack,defense,sp_attack,sp_defense,speed,image_file,size
0,sobble,816,Sobble,8,Water,,0.3,4.0,Torrent,,Sniper,50,40,40,70,40,70,sobble.png,1
1,raikou,243,Raikou,2,Electric,,1.9,178.0,Pressure,,Inner Focus,90,85,75,115,100,115,raikou.png,1
2,dedenne,702,Dedenne,6,Electric,Fairy,0.2,2.2,Cheek Pouch,Pickup,Plus,67,58,57,81,67,101,dedenne.png,1
3,articuno,144,Articuno,1,Ice,Flying,1.7,55.4,Pressure,,Snow Cloak,90,85,100,95,125,85,articuno.png,1
4,bulbasaur,1,Bulbasaur,1,Grass,Poison,0.7,6.9,Overgrow,,Chlorophyll,45,49,49,65,65,45,bulbasaur.png,1
5,pidove,519,Pidove,5,Normal,Flying,0.3,2.1,Big Pecks,Super Luck,Rivalry,50,55,50,36,30,43,pidove.png,1
6,comfey,764,Comfey,7,Fairy,,0.1,0.3,Flower Veil,Triage,Natural Cure,51,52,90,82,110,100,comfey.png,1
7,taillow,276,Taillow,3,Normal,Flying,0.3,2.3,Guts,,Scrappy,40,55,30,30,30,85,taillow.png,1
8,sandshrew,27,Sandshrew,1,Ground,,0.6,12.0,Sand Veil,,Sand Rush,50,75,85,20,30,40,sandshrew.png,1
9,marshadow,802,Marshadow,7,Fighting,Ghost,0.7,22.2,Technician,,,90,125,80,90,90,125,marshadow.png,1
10,lickitung,108,Lickitung,1,Normal,,1.2,65.5,Own Tempo,Oblivious,Cloud Nine,90,55,75,60,75,30,lickitung.png,1
11,yveltal,717,Yveltal,6,Dark,Flying,5.8,203.0,Dark Aura,,,126,131,95,131,98,99,yveltal.png,1
12,zigzagoon,263,Zigzagoon,3,Normal,,0.4,17.5,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60,zigzagoon.png,1
13,petilil,548,Petilil,5,Grass,,0.5,6.6,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30,petilil.png,1
